<?xml version="1.0" encoding="utf-8"?>
<Log>
  <Batch number="1">
    <Jedinka greska="634.7713" iteracija="1">ifRadniDan + ifRadniDan -7,59 $1 ifRadniDan ifRadniDan * + + 10,29 27,98 $8 / - ifRadniDan 1,73 -2,61 / $0 -6,29 / / 13,40 7,55 + $7 $7 11,52 * -1,74 $5 + ifRadniDan / / 5,57 $6 6,40 $8 / $0 6,06 </Jedinka>
    <Jedinka greska="493.8496" iteracija="2">ifRadniDan + + * $8 -0,60 13,19 * ifRadniDan * + + 10,29 27,98 $8 * - ifRadniDan 1,73 -2,61 / $0 -6,29 / / 13,40 7,55 -21,44 11,52 * -1,74 $5 + ifRadniDan * / 5,57 $6 4,49 $8 / $4 6,06 </Jedinka>
    <Jedinka greska="493.8496" iteracija="3">ifRadniDan + + * $8 -0,60 13,19 * ifRadniDan * + + 10,29 27,98 $8 * - ifRadniDan 1,73 -2,61 / $0 -6,29 / / 13,40 7,55 -21,44 11,52 * -1,74 $5 + ifRadniDan * / 5,57 $6 4,49 $8 / $4 6,06 </Jedinka>
    <Jedinka greska="378.4563" iteracija="4">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * $6 - -5,25 + -6,33 $5 + ifRadniDan * / 5,57 $6 6,40 $8 / $0 11,77 </Jedinka>
    <Jedinka greska="378.4563" iteracija="5">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * $6 - -5,25 + -6,33 $5 + ifRadniDan * / 5,57 $6 6,40 $8 / $0 11,77 </Jedinka>
    <Jedinka greska="335.8971" iteracija="6">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * $6 - -5,25 + -6,33 $5 + ifRadniDan * / 5,57 $6 6,40 $8 / $4 11,77 </Jedinka>
    <Jedinka greska="332.9782" iteracija="7">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * $6 - -5,25 + -6,33 $5 + + / / 5,57 $6 6,40 $8 / $4 11,77 </Jedinka>
    <Jedinka greska="332.9782" iteracija="8">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * $6 - -5,25 + -6,33 $5 + + / / 5,57 $6 6,40 $8 / $4 11,77 </Jedinka>
    <Jedinka greska="85.4832" iteracija="123">+ + / * $2 -2,29 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 38,77 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="85.4832" iteracija="124">+ + / * $2 -2,29 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 38,77 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="85.4832" iteracija="125">+ + / * $2 -2,29 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 38,77 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="85.4832" iteracija="126">+ + / * $2 -2,29 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 38,77 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="85.482" iteracija="127">+ + / * $2 -2,29 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 39,50 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="85.482" iteracija="128">+ + / * $2 -2,29 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 39,50 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="85.482" iteracija="129">+ + / * $2 -2,29 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 39,50 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="85.482" iteracija="130">+ + / * $2 -2,29 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 39,50 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="85.482" iteracija="131">+ + / * $2 -2,29 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 39,50 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="85.482" iteracija="132">+ + / * $2 -2,29 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 39,50 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="85.482" iteracija="133">+ + / * $2 -2,29 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 39,50 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="85.482" iteracija="134">+ + / * $2 -2,29 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 39,50 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="85.482" iteracija="135">+ + / * $2 -2,29 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 39,50 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="85.482" iteracija="136">+ + / * $2 -2,29 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 39,50 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="85.482" iteracija="137">+ + / * $2 -2,29 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 39,50 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="85.482" iteracija="138">+ + / * $2 -2,29 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 39,50 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="85.482" iteracija="139">+ + / * $2 -2,29 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 39,50 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="85.3528" iteracija="140">+ + / * $2 -2,64 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 39,50 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="85.3528" iteracija="141">+ + / * $2 -2,64 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 39,50 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="85.3528" iteracija="142">+ + / * $2 -2,64 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 39,50 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="85.3528" iteracija="143">+ + / * $2 -2,64 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 39,50 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="85.3528" iteracija="144">+ + / * $2 -2,64 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 39,50 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="85.2745" iteracija="145">+ + / * $2 -2,64 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 41,81 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="85.2745" iteracija="146">+ + / * $2 -2,64 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 41,81 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="85.2745" iteracija="147">+ + / * $2 -2,64 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 41,81 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="85.0373" iteracija="148">+ + / * $2 -2,64 $0 * 9,57 * 4,55 - -5,25 + -6,01 $5 + + / / 41,81 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="85.0373" iteracija="149">+ + / * $2 -2,64 $0 * 9,57 * 4,55 - -5,25 + -6,01 $5 + + / / 41,81 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="85.021" iteracija="150">+ + / * $2 -2,64 $0 * 9,57 * 4,55 - -5,25 + -6,01 $5 + + / / 40,32 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.9549" iteracija="151">+ + / * $2 -3,27 $0 * 9,57 * 4,55 - -5,25 + -6,01 $5 + + / / 41,81 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.9549" iteracija="152">+ + / * $2 -3,27 $0 * 9,57 * 4,55 - -5,25 + -6,01 $5 + + / / 41,81 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.7685" iteracija="153">+ + / * $2 -3,27 $0 * 9,57 * 4,55 - -5,25 + -6,01 $5 + + / / 46,89 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.7685" iteracija="154">+ + / * $2 -3,27 $0 * 9,57 * 4,55 - -5,25 + -6,01 $5 + + / / 46,89 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.7685" iteracija="155">+ + / * $2 -3,27 $0 * 9,57 * 4,55 - -5,25 + -6,01 $5 + + / / 46,89 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.7685" iteracija="156">+ + / * $2 -3,27 $0 * 9,57 * 4,55 - -5,25 + -6,01 $5 + + / / 46,89 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.7685" iteracija="157">+ + / * $2 -3,27 $0 * 9,57 * 4,55 - -5,25 + -6,01 $5 + + / / 46,89 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.7685" iteracija="158">+ + / * $2 -3,27 $0 * 9,57 * 4,55 - -5,25 + -6,01 $5 + + / / 46,89 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.7685" iteracija="159">+ + / * $2 -3,27 $0 * 9,57 * 4,55 - -5,25 + -6,01 $5 + + / / 46,89 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.7685" iteracija="160">+ + / * $2 -3,27 $0 * 9,57 * 4,55 - -5,25 + -6,01 $5 + + / / 46,89 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.7685" iteracija="161">+ + / * $2 -3,27 $0 * 9,57 * 4,55 - -5,25 + -6,01 $5 + + / / 46,89 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.7641" iteracija="162">+ + / * $2 -3,27 $0 * 9,57 * 4,55 - -5,25 + -6,01 $5 + + / / 46,46 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.7641" iteracija="163">+ + / * $2 -3,27 $0 * 9,57 * 4,55 - -5,25 + -6,01 $5 + + / / 46,46 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.7641" iteracija="164">+ + / * $2 -3,27 $0 * 9,57 * 4,55 - -5,25 + -6,01 $5 + + / / 46,46 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.7436" iteracija="165">+ + / * $2 -3,39 $0 * 9,57 * 4,55 - -5,25 + -6,01 $5 + + / / 46,89 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.7436" iteracija="166">+ + / * $2 -3,39 $0 * 9,57 * 4,55 - -5,25 + -6,01 $5 + + / / 46,89 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.7436" iteracija="167">+ + / * $2 -3,39 $0 * 9,57 * 4,55 - -5,25 + -6,01 $5 + + / / 46,89 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.7436" iteracija="168">+ + / * $2 -3,39 $0 * 9,57 * 4,55 - -5,25 + -6,01 $5 + + / / 46,89 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.7436" iteracija="169">+ + / * $2 -3,39 $0 * 9,57 * 4,55 - -5,25 + -6,01 $5 + + / / 46,89 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.7436" iteracija="170">+ + / * $2 -3,39 $0 * 9,57 * 4,55 - -5,25 + -6,01 $5 + + / / 46,89 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.7422" iteracija="171">+ + / * $2 -3,39 $0 * 9,57 * 4,55 - -5,25 + -6,01 $5 + + / / 47,13 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.5495" iteracija="172">+ + / * $2 -3,39 $0 * 9,68 * 4,55 - -5,25 + -6,01 $5 + + / / 46,89 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.5495" iteracija="173">+ + / * $2 -3,39 $0 * 9,68 * 4,55 - -5,25 + -6,01 $5 + + / / 46,89 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.5495" iteracija="174">+ + / * $2 -3,39 $0 * 9,68 * 4,55 - -5,25 + -6,01 $5 + + / / 46,89 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.5495" iteracija="175">+ + / * $2 -3,39 $0 * 9,68 * 4,55 - -5,25 + -6,01 $5 + + / / 46,89 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.5495" iteracija="176">+ + / * $2 -3,39 $0 * 9,68 * 4,55 - -5,25 + -6,01 $5 + + / / 46,89 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.5495" iteracija="177">+ + / * $2 -3,39 $0 * 9,68 * 4,55 - -5,25 + -6,01 $5 + + / / 46,89 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.5495" iteracija="178">+ + / * $2 -3,39 $0 * 9,68 * 4,55 - -5,25 + -6,01 $5 + + / / 46,89 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.5495" iteracija="179">+ + / * $2 -3,39 $0 * 9,68 * 4,55 - -5,25 + -6,01 $5 + + / / 46,89 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.5495" iteracija="180">+ + / * $2 -3,39 $0 * 9,68 * 4,55 - -5,25 + -6,01 $5 + + / / 46,89 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.5495" iteracija="181">+ + / * $2 -3,39 $0 * 9,68 * 4,55 - -5,25 + -6,01 $5 + + / / 46,89 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.5495" iteracija="182">+ + / * $2 -3,39 $0 * 9,68 * 4,55 - -5,25 + -6,01 $5 + + / / 46,89 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.5495" iteracija="183">+ + / * $2 -3,39 $0 * 9,68 * 4,55 - -5,25 + -6,01 $5 + + / / 46,89 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.5495" iteracija="184">+ + / * $2 -3,39 $0 * 9,68 * 4,55 - -5,25 + -6,01 $5 + + / / 46,89 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.5316" iteracija="185">+ + / * $2 -3,39 $0 * 9,68 * 4,55 - -5,25 + -6,01 $5 + + / / 44,80 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.5316" iteracija="186">+ + / * $2 -3,39 $0 * 9,68 * 4,55 - -5,25 + -6,01 $5 + + / / 44,80 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.5288" iteracija="187">+ + / * $2 -3,39 $0 * 9,68 * 4,55 - -5,25 + -6,01 $5 + + / / 45,10 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.5288" iteracija="188">+ + / * $2 -3,39 $0 * 9,68 * 4,55 - -5,25 + -6,01 $5 + + / / 45,10 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.5288" iteracija="189">+ + / * $2 -3,39 $0 * 9,68 * 4,55 - -5,25 + -6,01 $5 + + / / 45,10 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.5288" iteracija="190">+ + / * $2 -3,39 $0 * 9,68 * 4,55 - -5,25 + -6,01 $5 + + / / 45,10 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.5288" iteracija="191">+ + / * $2 -3,39 $0 * 9,68 * 4,55 - -5,25 + -6,01 $5 + + / / 45,10 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.5285" iteracija="192">+ + / * $2 -3,39 $0 * 9,68 * 4,55 - -5,25 + -6,01 $5 + + / / 45,10 $6 5,53 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.5285" iteracija="193">+ + / * $2 -3,39 $0 * 9,68 * 4,55 - -5,25 + -6,01 $5 + + / / 45,10 $6 5,53 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.5285" iteracija="194">+ + / * $2 -3,39 $0 * 9,68 * 4,55 - -5,25 + -6,01 $5 + + / / 45,10 $6 5,53 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.5285" iteracija="195">+ + / * $2 -3,39 $0 * 9,68 * 4,55 - -5,25 + -6,01 $5 + + / / 45,10 $6 5,53 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.4682" iteracija="196">+ + / * $2 -3,39 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 45,10 $6 5,53 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.4682" iteracija="197">+ + / * $2 -3,39 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 45,10 $6 5,53 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.4573" iteracija="198">+ + / * $2 -3,39 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 45,10 $6 5,81 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.4573" iteracija="199">+ + / * $2 -3,39 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 45,10 $6 5,81 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.4573" iteracija="200">+ + / * $2 -3,39 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 45,10 $6 5,81 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.4544" iteracija="201">+ + / * $2 -3,39 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 46,59 $6 5,81 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.4544" iteracija="202">+ + / * $2 -3,39 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 46,59 $6 5,81 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.4544" iteracija="203">+ + / * $2 -3,39 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 46,59 $6 5,81 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.4544" iteracija="204">+ + / * $2 -3,39 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 46,59 $6 5,81 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.4511" iteracija="205">+ + / * $2 -3,39 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 46,19 $6 5,81 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.4511" iteracija="206">+ + / * $2 -3,39 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 46,19 $6 5,81 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.4511" iteracija="207">+ + / * $2 -3,39 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 46,19 $6 5,81 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.4511" iteracija="208">+ + / * $2 -3,39 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 46,19 $6 5,81 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.4511" iteracija="209">+ + / * $2 -3,39 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 46,19 $6 5,81 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.4511" iteracija="210">+ + / * $2 -3,39 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 46,19 $6 5,81 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.4511" iteracija="211">+ + / * $2 -3,39 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 46,19 $6 5,81 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.4511" iteracija="212">+ + / * $2 -3,39 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 46,19 $6 5,81 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.4511" iteracija="213">+ + / * $2 -3,39 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 46,19 $6 5,81 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.4511" iteracija="214">+ + / * $2 -3,39 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 46,19 $6 5,81 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.4511" iteracija="215">+ + / * $2 -3,39 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 46,19 $6 5,81 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.4511" iteracija="216">+ + / * $2 -3,39 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 46,19 $6 5,81 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.4511" iteracija="217">+ + / * $2 -3,39 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 46,19 $6 5,81 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.4511" iteracija="218">+ + / * $2 -3,39 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 46,19 $6 5,81 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.4511" iteracija="219">+ + / * $2 -3,39 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 46,19 $6 5,81 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.4511" iteracija="220">+ + / * $2 -3,39 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 46,19 $6 5,81 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.4511" iteracija="221">+ + / * $2 -3,39 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 46,19 $6 5,81 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="84.446" iteracija="222">+ + / * $2 -3,39 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 46,19 $6 5,81 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="84.446" iteracija="223">+ + / * $2 -3,39 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 46,19 $6 5,81 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="84.446" iteracija="224">+ + / * $2 -3,39 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 46,19 $6 5,81 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="84.446" iteracija="225">+ + / * $2 -3,39 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 46,19 $6 5,81 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="84.446" iteracija="226">+ + / * $2 -3,39 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 46,19 $6 5,81 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="84.4431" iteracija="227">+ + / * $2 -3,39 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 45,73 $6 5,81 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="84.4431" iteracija="228">+ + / * $2 -3,39 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 45,73 $6 5,81 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="84.4431" iteracija="229">+ + / * $2 -3,39 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 45,73 $6 5,81 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="84.4431" iteracija="230">+ + / * $2 -3,39 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 45,73 $6 5,81 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="84.4431" iteracija="231">+ + / * $2 -3,39 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 45,73 $6 5,81 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="84.4431" iteracija="232">+ + / * $2 -3,39 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 45,73 $6 5,81 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="84.4431" iteracija="233">+ + / * $2 -3,39 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 45,73 $6 5,81 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="84.4431" iteracija="234">+ + / * $2 -3,39 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 45,73 $6 5,81 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="84.4431" iteracija="235">+ + / * $2 -3,39 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 45,73 $6 5,81 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="84.4431" iteracija="236">+ + / * $2 -3,39 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 45,73 $6 5,81 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="84.4431" iteracija="237">+ + / * $2 -3,39 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 45,73 $6 5,81 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="84.4431" iteracija="238">+ + / * $2 -3,39 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 45,73 $6 5,81 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="84.4431" iteracija="239">+ + / * $2 -3,39 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 45,73 $6 5,81 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="84.4431" iteracija="240">+ + / * $2 -3,39 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 45,73 $6 5,81 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="84.4167" iteracija="241">+ + / * $2 -3,64 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 45,73 $6 5,81 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="84.4167" iteracija="242">+ + / * $2 -3,64 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 45,73 $6 5,81 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="84.4126" iteracija="243">+ + / * $2 -3,64 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 45,83 $6 5,81 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="84.4126" iteracija="244">+ + / * $2 -3,64 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 45,83 $6 5,81 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="84.4126" iteracija="245">+ + / * $2 -3,64 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 45,83 $6 5,81 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="84.4126" iteracija="246">+ + / * $2 -3,64 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 45,83 $6 5,81 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="84.4126" iteracija="247">+ + / * $2 -3,64 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 45,83 $6 5,81 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="84.4126" iteracija="248">+ + / * $2 -3,64 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 45,83 $6 5,81 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="84.4126" iteracija="249">+ + / * $2 -3,64 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 45,83 $6 5,81 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="84.3813" iteracija="250">+ + / * $2 -3,64 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 46,92 $6 5,81 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="84.3813" iteracija="251">+ + / * $2 -3,64 $0 * 9,68 * 4,60 - -5,25 + -6,01 $5 + + / / 46,92 $6 5,81 $8 / $4 13,86 </Jedinka>
