<?xml version="1.0" encoding="utf-8"?>
<Log>
  <Batch number="1">
    <Jedinka greska="385.6463" iteracija="2">- - + ifRadniDan $3 -2,98 $8 / $8 -3,56 / * -22,66 -5,52 ifRadniDan + $3 $4 - -0,69 + + - / $1 $3 10,02 / 5,70 + 24,33 1,08 3,55 </Jedinka>
    <Jedinka greska="308.829" iteracija="208">- - + ifRadniDan $8 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.829" iteracija="210">- - + ifRadniDan $8 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.829" iteracija="212">- - + ifRadniDan $8 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.829" iteracija="214">- - + ifRadniDan $8 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8275" iteracija="216">- - + + -0,09 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8275" iteracija="218">- - + + -0,09 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8275" iteracija="220">- - + + -0,09 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8275" iteracija="222">- - + + -0,09 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8275" iteracija="224">- - + + -0,09 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8275" iteracija="226">- - + + -0,09 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8275" iteracija="228">- - + + -0,09 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8275" iteracija="230">- - + + -0,09 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8275" iteracija="232">- - + + -0,09 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8275" iteracija="234">- - + + -0,09 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8275" iteracija="236">- - + + -0,09 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8275" iteracija="238">- - + + -0,09 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8275" iteracija="240">- - + + -0,09 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8275" iteracija="242">- - + + -0,09 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8275" iteracija="244">- - + + -0,09 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8275" iteracija="246">- - + + -0,09 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8275" iteracija="248">- - + + -0,09 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8275" iteracija="250">- - + + -0,09 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8275" iteracija="252">- - + + -0,09 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8275" iteracija="254">- - + + -0,09 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8275" iteracija="256">- - + + -0,09 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8275" iteracija="258">- - + + -0,09 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8275" iteracija="260">- - + + -0,09 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8275" iteracija="262">- - + + -0,09 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8275" iteracija="264">- - + + -0,09 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8275" iteracija="266">- - + + -0,09 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8275" iteracija="268">- - + + -0,09 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8275" iteracija="270">- - + + -0,09 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8275" iteracija="272">- - + + -0,09 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8275" iteracija="274">- - + + -0,09 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8275" iteracija="276">- - + + -0,09 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8275" iteracija="278">- - + + -0,09 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8263" iteracija="280">- - + + -0,09 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8263" iteracija="282">- - + + -0,09 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8263" iteracija="284">- - + + -0,09 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8263" iteracija="286">- - + + -0,09 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8263" iteracija="288">- - + + -0,09 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8263" iteracija="290">- - + + -0,09 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8263" iteracija="292">- - + + -0,09 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8263" iteracija="294">- - + + -0,09 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8248" iteracija="296">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8248" iteracija="298">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8248" iteracija="300">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8248" iteracija="302">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8248" iteracija="304">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8248" iteracija="306">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8248" iteracija="308">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8225" iteracija="310">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8225" iteracija="312">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8225" iteracija="314">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8225" iteracija="316">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8225" iteracija="318">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8225" iteracija="320">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8225" iteracija="322">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8225" iteracija="324">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8225" iteracija="326">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8225" iteracija="328">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8225" iteracija="330">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8225" iteracija="332">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8225" iteracija="334">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8225" iteracija="336">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8225" iteracija="338">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8225" iteracija="340">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8225" iteracija="342">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8225" iteracija="344">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8225" iteracija="346">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8225" iteracija="348">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8225" iteracija="350">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8225" iteracija="352">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8225" iteracija="354">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8225" iteracija="356">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8225" iteracija="358">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.82" iteracija="360">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,12 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.82" iteracija="362">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,12 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.82" iteracija="364">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,12 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.82" iteracija="366">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,12 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.82" iteracija="368">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,12 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.82" iteracija="370">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,12 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.82" iteracija="372">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,12 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8196" iteracija="374">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,12 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,86 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8196" iteracija="376">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,12 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,86 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8196" iteracija="378">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,12 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,86 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8196" iteracija="380">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,12 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,86 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8196" iteracija="382">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,12 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,86 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8196" iteracija="384">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,12 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,86 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8196" iteracija="386">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,12 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,86 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8196" iteracija="388">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,12 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,86 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8196" iteracija="390">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,12 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,86 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8196" iteracija="392">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,12 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,86 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8196" iteracija="394">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,12 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,86 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8196" iteracija="396">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,12 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,86 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8196" iteracija="398">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,12 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,86 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8196" iteracija="400">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,12 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,86 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8196" iteracija="402">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,12 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,86 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8196" iteracija="404">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,12 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,86 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8196" iteracija="406">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,12 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,86 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8196" iteracija="408">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,12 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,86 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8196" iteracija="410">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,12 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,86 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8196" iteracija="412">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,12 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,86 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8196" iteracija="414">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,12 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,86 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8196" iteracija="416">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,12 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,86 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8196" iteracija="418">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,12 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,86 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8196" iteracija="420">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,12 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,86 + 24,81 -3,93 1,61 </Jedinka>
    <Jedinka greska="308.8196" iteracija="422">- - + + -0,12 -3,45 $8 / $8 -3,56 / * -21,12 -5,52 + / -10,87 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,86 + 24,81 -3,93 1,61 </Jedinka>
