<?xml version="1.0" encoding="utf-8"?>
<Log>
  <Batch number="1">
    <Jedinka greska="1280.1325" iteracija="20">+ / ifRadniDan $5 $8 + 9,63 12,20 + ifRadniDan -10,02 $0 + $6 -16,29 </Jedinka>
    <Jedinka greska="164.8054" iteracija="3700">+ + + $6 $8 + $6 8,51 + / 26,84 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8054" iteracija="3720">+ + + $6 $8 + $6 8,51 + / 26,84 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8023" iteracija="3740">+ + + $6 $8 + $6 8,51 + / 27,03 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="3760">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="3780">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="3800">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="3820">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="3840">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="3860">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="3880">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="3900">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="3920">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="3940">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="3960">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="3980">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4000">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4020">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4040">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4060">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4080">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4100">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4120">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4140">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4160">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4180">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4200">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4220">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4240">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4260">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4280">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4300">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4320">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4340">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4360">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4380">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4400">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4420">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4440">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4460">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4480">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4500">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4520">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4540">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4560">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4580">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4600">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4620">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4640">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4660">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4680">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4700">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4720">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4740">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4760">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4780">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4800">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4820">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4840">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4860">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4880">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4900">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4920">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4940">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4960">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="4980">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8015" iteracija="5000">+ + + $6 $8 + $6 8,51 + / 26,92 $5 + -14,66 -27,94 </Jedinka>
  </Batch>
  <Batch number="2">
    <Jedinka greska="289.0718" iteracija="20">- + ifRadniDan $5 -0,97 + $8 ifRadniDan + + ifRadniDan $1 * -10,68 $7 -3,97 $3 -13,72 - / $6 ifRadniDan * -9,74 -5,63 0,72 - / $7 / ifRadniDan / $1 $1 $2 * $3 ifRadniDan + $1 2,87 $5 2,06 </Jedinka>
    <Jedinka greska="226.1567" iteracija="40">- + ifRadniDan $5 -5,22 + $8 / + - ifRadniDan $4 * -10,68 $7 -3,97 $3 -13,72 - ifRadniDan $6 ifRadniDan * -1,64 -5,63 7,27 - * 11,32 / ifRadniDan / $1 $1 $2 * $3 ifRadniDan * $1 2,87 $5 2,06 </Jedinka>
    <Jedinka greska="210.0818" iteracija="60">- + + $5 -5,22 + $8 / + + ifRadniDan $4 * -10,65 $7 -3,97 $3 -13,72 - ifRadniDan $6 ifRadniDan * -1,64 -5,63 7,27 - * 12,70 / ifRadniDan / $1 $6 $2 * $3 ifRadniDan * $1 2,87 $5 2,06 </Jedinka>
    <Jedinka greska="176.2755" iteracija="80">- + + $5 -5,22 + $8 / + + ifRadniDan -6,24 * -7,29 $7 -3,97 $4 -13,72 - ifRadniDan $6 ifRadniDan * -1,64 -5,63 7,27 - * 12,34 / + / $1 $6 $2 * $8 ifRadniDan - $1 2,67 $5 2,06 </Jedinka>
    <Jedinka greska="148.8028" iteracija="100">- + ifRadniDan $5 -5,22 + $8 / + - ifRadniDan -9,50 * -7,29 $7 -3,97 $8 -13,72 - ifRadniDan $6 ifRadniDan * -1,64 -0,95 7,27 - * 12,34 / + / $1 $6 $2 * $8 ifRadniDan / $1 -4,43 $5 2,06 </Jedinka>
    <Jedinka greska="139.587" iteracija="120">- + ifRadniDan -4,34 -5,22 + $8 / + + ifRadniDan -12,29 * -7,29 $7 -3,68 $8 -13,72 - ifRadniDan $6 ifRadniDan * -1,64 -0,95 6,94 - * 16,53 / + ifRadniDan $5 9,05 $2 * $8 ifRadniDan / $1 -4,43 $5 0,99 </Jedinka>
    <Jedinka greska="139.498" iteracija="140">- + ifRadniDan -4,34 -5,22 + $8 / + + ifRadniDan -12,29 * -7,29 $7 -4,10 $8 -13,72 - ifRadniDan $6 ifRadniDan * -1,64 $2 7,38 - * 16,53 / + ifRadniDan $8 9,05 $2 * $8 ifRadniDan / $3 -2,10 $5 0,99 </Jedinka>
    <Jedinka greska="139.166" iteracija="160">- + ifRadniDan -4,34 -5,22 + $8 / + + ifRadniDan -12,29 * -7,29 $7 -4,10 $8 -13,50 - ifRadniDan $6 ifRadniDan * 0,04 $2 7,38 - * 16,53 / + ifRadniDan $8 12,42 $2 * $8 ifRadniDan / $4 -2,10 $5 0,99 </Jedinka>
    <Jedinka greska="139.1295" iteracija="180">- + ifRadniDan -4,34 -5,22 + $8 / + + ifRadniDan 9,10 * -7,29 $7 -5,81 $8 -13,50 - ifRadniDan $1 ifRadniDan * -2,63 $2 7,38 - * 16,53 / + ifRadniDan $8 12,57 $2 * $8 ifRadniDan / $4 -2,10 $5 0,99 </Jedinka>
    <Jedinka greska="139.1295" iteracija="200">- + ifRadniDan -4,34 -5,22 + $8 / + + ifRadniDan 9,10 * -7,29 $7 -5,81 $8 -13,50 - ifRadniDan $1 ifRadniDan * -2,63 $2 7,38 - * 16,53 / + ifRadniDan $8 12,57 $2 * $8 ifRadniDan / $4 -2,10 $5 0,99 </Jedinka>
    <Jedinka greska="138.6012" iteracija="220">- + ifRadniDan -4,34 -5,22 + $8 / + + ifRadniDan 9,10 * -7,29 $7 -5,81 $8 -12,90 - ifRadniDan $1 ifRadniDan * 6,37 $2 7,38 - * 16,53 / + / $8 12,57 $2 * $8 ifRadniDan / $4 -2,10 $5 0,99 </Jedinka>
    <Jedinka greska="138.1917" iteracija="240">- + ifRadniDan -4,34 -5,22 + $8 / + + ifRadniDan 9,10 * -7,29 $7 -14,35 $8 -12,90 - ifRadniDan $1 ifRadniDan * 6,37 $2 7,38 - * 16,53 / + ifRadniDan $8 12,57 $2 * $8 ifRadniDan ifRadniDan $4 -2,10 $5 0,99 </Jedinka>
    <Jedinka greska="138.1761" iteracija="260">- + ifRadniDan -4,34 -5,22 + $8 / + + ifRadniDan 9,10 * -7,29 $7 -14,35 $8 -12,90 - ifRadniDan $1 ifRadniDan / 6,37 $2 7,38 - * 16,53 / + ifRadniDan $8 10,88 $2 * $8 ifRadniDan ifRadniDan $3 -2,10 $5 0,99 </Jedinka>
    <Jedinka greska="138.1761" iteracija="280">- + ifRadniDan -4,34 -5,22 + $8 / + + ifRadniDan 9,10 * -7,29 $7 -14,35 $8 -12,90 - ifRadniDan $1 ifRadniDan / 6,37 $2 7,38 - * 16,53 / + ifRadniDan $8 10,88 $2 * $8 ifRadniDan ifRadniDan $3 -2,10 $5 0,99 </Jedinka>
    <Jedinka greska="138.1761" iteracija="300">- + ifRadniDan -4,34 -5,22 + $8 / + + ifRadniDan 9,10 * -7,29 $7 -14,35 $8 -12,90 - ifRadniDan $1 ifRadniDan / 6,37 $2 7,38 - * 16,53 / + ifRadniDan $8 10,88 $2 * $8 ifRadniDan ifRadniDan $3 -2,10 $5 0,99 </Jedinka>
    <Jedinka greska="136.9253" iteracija="320">- + ifRadniDan -4,34 -5,22 + $8 / + + ifRadniDan 9,10 * -7,29 $7 -18,05 $8 -12,90 - ifRadniDan $1 * / $4 $2 7,38 - * 16,23 / + ifRadniDan $3 10,88 $2 / $8 ifRadniDan - $5 -8,43 $5 0,99 </Jedinka>
    <Jedinka greska="136.9253" iteracija="340">- + ifRadniDan -4,34 -5,22 + $8 / + + ifRadniDan 9,10 * -7,29 $7 -18,05 $8 -12,90 - ifRadniDan $1 * / $4 $2 7,38 - * 16,23 / + ifRadniDan $3 10,88 $2 / $8 ifRadniDan - $5 -8,43 $5 0,99 </Jedinka>
    <Jedinka greska="136.7067" iteracija="360">- + ifRadniDan -4,34 -5,22 + $8 / + + ifRadniDan 5,30 * -7,29 $7 -18,05 $8 -12,90 - ifRadniDan $1 * / $4 $2 7,38 - * 16,23 / + ifRadniDan $3 4,23 $2 / $8 ifRadniDan - $5 -8,43 $5 0,99 </Jedinka>
    <Jedinka greska="136.6831" iteracija="380">- + ifRadniDan -4,34 -5,22 + $8 / + + ifRadniDan 20,76 * -7,29 $7 -19,57 $8 -12,90 - ifRadniDan $2 * / $4 $2 7,38 - * 16,23 / + ifRadniDan $3 4,23 $2 / $8 ifRadniDan - $5 -8,43 $5 0,99 </Jedinka>
    <Jedinka greska="133.5669" iteracija="400">- + ifRadniDan -4,34 -5,22 + $8 / + + ifRadniDan 20,76 * -5,18 $7 -27,09 $8 -12,90 - ifRadniDan $2 * / $4 $1 7,38 * * 16,23 / + ifRadniDan $3 4,23 $3 / $8 ifRadniDan - $5 -8,43 $5 0,99 </Jedinka>
    <Jedinka greska="133.5466" iteracija="420">- + ifRadniDan $8 -5,22 + $8 / + + ifRadniDan 20,76 * -5,18 $7 -25,43 $8 -12,90 - ifRadniDan -7,60 * / $4 $1 7,38 * * 16,23 / + ifRadniDan 12,10 4,23 $3 / $8 ifRadniDan / $5 -11,49 $5 0,99 </Jedinka>
    <Jedinka greska="131.2812" iteracija="440">- + ifRadniDan $8 -5,22 + $8 / + + ifRadniDan 20,76 * -5,18 $7 -30,61 $8 -11,91 - ifRadniDan -7,60 * / $4 $1 7,38 * * 16,23 / + ifRadniDan 12,10 $7 $3 / $8 ifRadniDan / $5 -11,49 $5 $5 </Jedinka>
    <Jedinka greska="129.8071" iteracija="460">- + ifRadniDan $8 -3,73 + $8 / + + ifRadniDan 20,76 * -5,18 $7 -30,61 $8 -11,46 - ifRadniDan -7,60 * / $4 $1 7,38 + * 16,23 / + ifRadniDan 12,10 $7 $8 / $8 ifRadniDan / $5 -11,49 $5 $5 </Jedinka>
    <Jedinka greska="129.239" iteracija="480">- + ifRadniDan 1,86 -3,73 + $8 / + + ifRadniDan 16,47 * -5,18 $7 -30,61 $8 -11,34 - ifRadniDan -3,17 * / $4 $1 7,38 + * 16,23 / + + 12,10 $7 $8 / $8 ifRadniDan / $5 -1,62 $5 $5 </Jedinka>
    <Jedinka greska="128.8562" iteracija="500">- + ifRadniDan 1,86 -3,73 + $8 / + + ifRadniDan 2,93 * -5,18 $7 -30,61 $8 -11,17 - ifRadniDan -3,17 * / $4 $1 7,38 + * 16,23 / + + 12,10 $7 $8 / $8 ifRadniDan / $5 -1,62 $5 $5 </Jedinka>
    <Jedinka greska="128.8539" iteracija="520">- + ifRadniDan 1,86 -3,73 + $8 / + + ifRadniDan 2,93 * -5,18 $7 -30,61 $8 -11,17 - ifRadniDan -3,17 * / $4 $1 7,38 + * 16,23 / + + 13,32 $7 $8 / $8 ifRadniDan / $5 -1,62 $5 $5 </Jedinka>
    <Jedinka greska="127.6836" iteracija="540">- + ifRadniDan 1,86 -3,73 + $8 / + + ifRadniDan 2,93 * -4,44 $7 -30,61 $8 -11,17 - ifRadniDan -3,17 * / $4 $1 7,38 + * 16,23 / ifRadniDan + 13,32 $7 $8 / $8 ifRadniDan / $5 -1,62 $5 $6 </Jedinka>
    <Jedinka greska="123.7954" iteracija="560">- + ifRadniDan -2,56 -3,73 + $8 / + + ifRadniDan 2,93 * -2,06 $7 -30,61 $8 -10,96 - ifRadniDan 2,46 * / $4 $1 7,38 + * 16,23 / ifRadniDan * 13,32 $7 $8 / $8 ifRadniDan / $5 -1,62 $5 $6 </Jedinka>
    <Jedinka greska="110.6136" iteracija="580">- + ifRadniDan -2,56 -2,25 + $8 / + + + 2,93 * -2,06 $7 -30,61 $8 -10,96 - ifRadniDan $1 * / $8 $1 7,38 + * 16,23 / ifRadniDan * 13,32 $7 $8 * $8 ifRadniDan / $5 -1,62 $5 $6 </Jedinka>
    <Jedinka greska="108.217" iteracija="600">- + ifRadniDan -2,56 -2,16 + $8 / + + + 0,59 * -2,06 $7 -32,74 $8 -10,42 - ifRadniDan $1 * / $8 $1 8,37 + * 18,43 / ifRadniDan / 13,32 $7 $8 * $8 ifRadniDan - $5 -6,38 $5 $6 </Jedinka>
    <Jedinka greska="107.6258" iteracija="620">- + - -3,87 -2,16 + $8 / + + + -1,39 * -2,06 $7 -32,74 $8 -10,42 - ifRadniDan $1 * / $8 $1 8,37 + * 18,43 / ifRadniDan / 13,32 $7 $8 * $8 ifRadniDan + $5 -6,38 $5 $6 </Jedinka>
    <Jedinka greska="107.6037" iteracija="640">- + - -3,87 -2,16 + $8 / + + + -2,43 * -2,06 $7 -32,74 $8 -10,42 - ifRadniDan $1 * / $8 $1 8,37 + * 18,43 / ifRadniDan / 13,32 $7 $8 * $8 ifRadniDan + 15,66 -3,35 $5 $6 </Jedinka>
    <Jedinka greska="107.6037" iteracija="660">- + - -3,87 -2,16 + $8 / + + + -2,43 * -2,06 $7 -32,74 $8 -10,42 - ifRadniDan $1 * / $8 $1 8,37 + * 18,43 / ifRadniDan / 13,32 $7 $8 * $8 ifRadniDan + 15,66 -3,35 $5 $6 </Jedinka>
    <Jedinka greska="107.6037" iteracija="680">- + - -3,87 -2,16 + $8 / + + + -2,43 * -2,06 $7 -32,74 $8 -10,42 - ifRadniDan $1 * / $8 $1 8,37 + * 18,43 / ifRadniDan / 13,32 $7 $8 * $8 ifRadniDan + 15,66 -3,35 $5 $6 </Jedinka>
    <Jedinka greska="107.6037" iteracija="700">- + - -3,87 -2,16 + $8 / + + + -2,43 * -2,06 $7 -32,74 $8 -10,42 - ifRadniDan $1 * / $8 $1 8,37 + * 18,43 / ifRadniDan / 13,32 $7 $8 * $8 ifRadniDan + 15,66 -3,35 $5 $6 </Jedinka>
    <Jedinka greska="107.6023" iteracija="720">- + - -3,87 -2,16 + $8 / + + + -2,43 * -2,06 $7 -32,87 $8 -10,42 - ifRadniDan $8 * / $8 $1 8,37 + * 18,43 / ifRadniDan * $2 $7 $8 * $8 ifRadniDan - 15,04 $4 $5 $6 </Jedinka>
    <Jedinka greska="107.3056" iteracija="740">- + - -3,87 -2,16 + $8 / + + + -2,43 * -2,06 $7 -32,87 $8 -10,42 - ifRadniDan $4 * / $8 $1 8,37 + * 16,73 / ifRadniDan * $2 $7 $8 * $8 ifRadniDan - 9,86 $4 $5 $6 </Jedinka>
    <Jedinka greska="107.0387" iteracija="760">- + - -3,87 -2,16 + $8 / + + + -2,43 * -2,06 $7 -36,15 $8 -10,42 - ifRadniDan $8 * / $8 $1 8,37 + * 16,73 / ifRadniDan * $2 $7 $8 * $8 ifRadniDan - 9,86 $4 $5 $6 </Jedinka>
    <Jedinka greska="106.7699" iteracija="780">- + - -3,87 -2,16 + $8 / + + + -2,43 * -2,06 $7 -36,26 $8 -10,29 - ifRadniDan $8 * / $8 $1 8,37 + * 16,73 / ifRadniDan * $8 $7 $8 * $8 ifRadniDan - 9,86 -8,45 $5 $6 </Jedinka>
    <Jedinka greska="106.7699" iteracija="800">- + - -3,87 -2,16 + $8 / + + + -2,43 * -2,06 $7 -36,26 $8 -10,29 - ifRadniDan $8 * / $8 $1 8,37 + * 16,73 / ifRadniDan * $8 $7 $8 * $8 ifRadniDan - 9,86 -8,45 $5 $6 </Jedinka>
    <Jedinka greska="106.5399" iteracija="820">- + - -3,87 -2,16 + $8 / + + + -2,43 * -2,06 $7 -41,76 $8 -10,29 - ifRadniDan $8 * / $8 $1 8,37 + * 16,73 / ifRadniDan * $2 $0 $8 * $8 ifRadniDan + 9,86 $1 $5 $6 </Jedinka>
    <Jedinka greska="106.5371" iteracija="840">- + - -3,87 -2,16 + $8 / + + + -1,87 * -2,06 $7 -41,76 $8 -10,29 - ifRadniDan $8 * / $8 $1 8,37 + * 16,73 / ifRadniDan * $5 $0 $8 * $8 ifRadniDan + 9,86 $1 $5 $6 </Jedinka>
    <Jedinka greska="106.5371" iteracija="860">- + - -3,87 -2,16 + $8 / + + + -1,87 * -2,06 $7 -41,76 $8 -10,29 - ifRadniDan $8 * / $8 $1 8,37 + * 16,73 / ifRadniDan * $5 $0 $8 * $8 ifRadniDan + 9,86 $1 $5 $6 </Jedinka>
    <Jedinka greska="106.5371" iteracija="880">- + - -3,87 -2,16 + $8 / + + + -1,87 * -2,06 $7 -41,76 $8 -10,29 - ifRadniDan $8 * / $8 $1 8,37 + * 16,73 / ifRadniDan * $5 $0 $8 * $8 ifRadniDan + 9,86 $1 $5 $6 </Jedinka>
    <Jedinka greska="106.5371" iteracija="900">- + - -3,87 -2,16 + $8 / + + + -1,87 * -2,06 $7 -41,76 $8 -10,29 - ifRadniDan $8 * / $8 $1 8,37 + * 16,73 / ifRadniDan * $5 $0 $8 * $8 ifRadniDan + 9,86 $1 $5 $6 </Jedinka>
    <Jedinka greska="106.5371" iteracija="920">- + - -3,87 -2,16 + $8 / + + + -1,87 * -2,06 $7 -41,76 $8 -10,29 - ifRadniDan $8 * / $8 $1 8,37 + * 16,73 / ifRadniDan * $5 $0 $8 * $8 ifRadniDan + 9,86 $1 $5 $6 </Jedinka>
    <Jedinka greska="106.5371" iteracija="940">- + - -3,87 -2,16 + $8 / + + + -1,87 * -2,06 $7 -41,76 $8 -10,29 - ifRadniDan $8 * / $8 $1 8,37 + * 16,73 / ifRadniDan * $5 $0 $8 * $8 ifRadniDan + 9,86 $1 $5 $6 </Jedinka>
    <Jedinka greska="106.5371" iteracija="960">- + - -3,87 -2,16 + $8 / + + + -1,87 * -2,06 $7 -41,76 $8 -10,29 - ifRadniDan $8 * / $8 $1 8,37 + * 16,73 / ifRadniDan * $5 $0 $8 * $8 ifRadniDan + 9,86 $1 $5 $6 </Jedinka>
    <Jedinka greska="105.5449" iteracija="980">- + - -3,87 -2,16 + $8 / + + + -1,87 * -2,06 $7 -44,96 $8 -10,29 - + -0,54 * / $8 $1 9,02 + / 16,73 / ifRadniDan * $7 4,88 $8 * $8 ifRadniDan + -11,21 $1 $5 $6 </Jedinka>
    <Jedinka greska="105.5313" iteracija="1000">- + - -3,87 -2,16 + $8 / + + ifRadniDan -1,87 * -2,06 $7 -44,96 $8 -10,29 - + -0,54 * / $8 $1 9,02 + / 16,73 / ifRadniDan * $8 4,88 $8 * $8 ifRadniDan + -11,21 $1 $5 $6 </Jedinka>
    <Jedinka greska="104.8165" iteracija="1020">- ifRadniDan - -3,87 -2,16 + $8 / + + ifRadniDan -1,87 * -2,06 $7 -44,96 $8 -10,29 - + -0,54 * / $8 $1 9,87 + / 16,73 / ifRadniDan - $8 3,47 $8 * $8 ifRadniDan + -11,21 $1 $5 $6 </Jedinka>
    <Jedinka greska="104.3283" iteracija="1040">- ifRadniDan - -3,87 -2,16 + $8 / + + ifRadniDan $7 * -2,06 $7 -44,96 $8 -10,29 - ifRadniDan -0,54 * / $8 $1 9,87 + / 16,73 / ifRadniDan - $8 4,88 $8 * $8 ifRadniDan - -11,21 $1 $5 $6 </Jedinka>
    <Jedinka greska="104.3034" iteracija="1060">- ifRadniDan + -3,87 -9,42 + $8 / + + ifRadniDan $7 * -2,06 $7 -43,99 $8 -10,29 - ifRadniDan -0,54 * / $8 $1 9,87 + / 16,73 / ifRadniDan - $8 4,88 $8 * $8 ifRadniDan ifRadniDan -11,21 $1 $5 $6 </Jedinka>
    <Jedinka greska="104.3034" iteracija="1080">- ifRadniDan + -3,87 -9,42 + $8 / + + ifRadniDan $7 * -2,06 $7 -43,99 $8 -10,29 - ifRadniDan -0,54 * / $8 $1 9,87 + / 16,73 / ifRadniDan - $8 4,88 $8 * $8 ifRadniDan ifRadniDan -11,21 $1 $5 $6 </Jedinka>
    <Jedinka greska="104.3024" iteracija="1100">- ifRadniDan + -3,87 $5 + $8 / + + ifRadniDan $7 * -2,06 $7 -42,31 $8 -10,29 - ifRadniDan -0,54 * / $8 $1 9,87 + / 16,73 / ifRadniDan - $8 5,70 $8 * $8 ifRadniDan ifRadniDan -11,21 $1 $5 $6 </Jedinka>
    <Jedinka greska="104.3024" iteracija="1120">- ifRadniDan + -3,87 $5 + $8 / + + ifRadniDan $7 * -2,06 $7 -42,31 $8 -10,29 - ifRadniDan -0,54 * / $8 $1 9,87 + / 16,73 / ifRadniDan - $8 5,70 $8 * $8 ifRadniDan ifRadniDan -11,21 $1 $5 $6 </Jedinka>
