<?xml version="1.0" encoding="utf-8"?>
<Log>
  <Batch number="1">
    <Jedinka greska="1228.3235" iteracija="20">- ifRadniDan - -11,14 -8,78 / $1 / $1 $8 / - -5,61 * ifRadniDan * $1 + $5 $6 -0,68 2,87 - $1 -5,51 </Jedinka>
    <Jedinka greska="129.2791" iteracija="2620">- + - $6 2,95 / $1 / $1 $8 + ifRadniDan 4,94 * / - 40,95 + $8 -30,16 4,36 1,12 / 27,30 $5 </Jedinka>
    <Jedinka greska="129.2791" iteracija="2640">- + - $6 2,95 / $1 / $1 $8 + ifRadniDan 4,94 * / - 40,95 + $8 -30,16 4,36 1,12 / 27,30 $5 </Jedinka>
    <Jedinka greska="129.2791" iteracija="2660">- + - $6 2,95 / $1 / $1 $8 + ifRadniDan 4,94 * / - 40,95 + $8 -30,16 4,36 1,12 / 27,30 $5 </Jedinka>
    <Jedinka greska="129.2684" iteracija="2680">- + - $6 2,95 / $1 / $1 $8 + ifRadniDan 13,62 * / - 40,95 + $8 -30,16 4,36 1,12 * 27,79 $5 </Jedinka>
    <Jedinka greska="129.2684" iteracija="2700">- + - $6 2,95 / $1 / $1 $8 + ifRadniDan 13,62 * / - 40,95 + $8 -30,16 4,36 1,12 * 27,79 $5 </Jedinka>
    <Jedinka greska="129.2684" iteracija="2720">- + - $6 2,95 / $1 / $1 $8 + ifRadniDan 13,62 * / - 40,95 + $8 -30,16 4,36 1,12 * 27,79 $5 </Jedinka>
    <Jedinka greska="129.2684" iteracija="2740">- + - $6 2,95 / $1 / $1 $8 + ifRadniDan 13,62 * / - 40,95 + $8 -30,16 4,36 1,12 * 27,79 $5 </Jedinka>
    <Jedinka greska="129.2646" iteracija="2760">- + - $6 2,69 / $1 / $1 $8 + ifRadniDan 13,62 * / - 40,95 + $8 -30,16 4,36 1,12 * 27,79 $5 </Jedinka>
    <Jedinka greska="129.2646" iteracija="2780">- + - $6 2,69 / $1 / $1 $8 + ifRadniDan 13,62 * / - 40,95 + $8 -30,16 4,36 1,12 * 27,79 $5 </Jedinka>
    <Jedinka greska="129.2501" iteracija="2800">- + - $6 2,69 / $1 / $1 $8 + ifRadniDan 13,62 * / - 41,40 + $8 -30,16 4,36 1,12 * 27,79 $5 </Jedinka>
    <Jedinka greska="129.2501" iteracija="2820">- + - $6 2,69 / $1 / $1 $8 + ifRadniDan 13,62 * / - 41,40 + $8 -30,16 4,36 1,12 * 27,79 $5 </Jedinka>
    <Jedinka greska="129.2501" iteracija="2840">- + - $6 2,69 / $1 / $1 $8 + ifRadniDan 13,62 * / - 41,40 + $8 -30,16 4,36 1,12 * 27,79 $5 </Jedinka>
    <Jedinka greska="129.2501" iteracija="2860">- + - $6 2,69 / $1 / $1 $8 + ifRadniDan 13,62 * / - 41,40 + $8 -30,16 4,36 1,12 * 27,79 $5 </Jedinka>
    <Jedinka greska="129.2501" iteracija="2880">- + - $6 2,69 / $1 / $1 $8 + ifRadniDan 13,62 * / - 41,40 + $8 -30,16 4,36 1,12 * 27,79 $5 </Jedinka>
    <Jedinka greska="129.2501" iteracija="2900">- + - $6 2,69 / $1 / $1 $8 + ifRadniDan 13,62 * / - 41,40 + $8 -30,16 4,36 1,12 * 27,79 $5 </Jedinka>
    <Jedinka greska="129.2501" iteracija="2920">- + - $6 2,69 / $1 / $1 $8 + ifRadniDan 13,62 * / - 41,40 + $8 -30,16 4,36 1,12 * 27,79 $5 </Jedinka>
    <Jedinka greska="129.2501" iteracija="2940">- + - $6 2,69 / $1 / $1 $8 + ifRadniDan 13,62 * / - 41,40 + $8 -30,16 4,36 1,12 * 27,79 $5 </Jedinka>
    <Jedinka greska="129.2501" iteracija="2960">- + - $6 2,69 / $1 / $1 $8 + ifRadniDan 13,62 * / - 41,40 + $8 -30,16 4,36 1,12 * 27,79 $5 </Jedinka>
    <Jedinka greska="129.2501" iteracija="2980">- + - $6 2,69 / $1 / $1 $8 + ifRadniDan 13,62 * / - 41,40 + $8 -30,16 4,36 1,12 * 27,79 $5 </Jedinka>
    <Jedinka greska="129.2501" iteracija="3000">- + - $6 2,69 / $1 / $1 $8 + ifRadniDan 13,62 * / - 41,40 + $8 -30,16 4,36 1,12 * 27,79 $5 </Jedinka>
    <Jedinka greska="129.2501" iteracija="3020">- + - $6 2,69 / $1 / $1 $8 + ifRadniDan 13,62 * / - 41,40 + $8 -30,16 4,36 1,12 * 27,79 $5 </Jedinka>
    <Jedinka greska="129.2501" iteracija="3040">- + - $6 2,69 / $1 / $1 $8 + ifRadniDan 13,62 * / - 41,40 + $8 -30,16 4,36 1,12 * 27,79 $5 </Jedinka>
    <Jedinka greska="124.8942" iteracija="3060">- + - $6 2,69 / $1 / $1 $8 + ifRadniDan 16,11 / / - 9,82 + $8 -30,16 4,36 1,12 * 27,79 $5 </Jedinka>
    <Jedinka greska="122.6365" iteracija="3080">- + - $6 2,00 / $1 / $1 $8 + ifRadniDan 16,11 / / - 9,82 + $8 -26,57 4,36 1,12 * 29,83 $5 </Jedinka>
    <Jedinka greska="122.6355" iteracija="3100">- + - $6 2,00 / $1 / $1 $8 + ifRadniDan 16,11 / / - 10,04 + $8 -26,57 4,36 1,12 * 29,83 $5 </Jedinka>
    <Jedinka greska="122.5207" iteracija="3120">- + - $6 2,00 / $1 / $1 $8 + ifRadniDan 16,11 / / - 10,04 + $8 -26,57 4,36 1,12 * 30,50 $5 </Jedinka>
    <Jedinka greska="122.5207" iteracija="3140">- + - $6 2,00 / $1 / $1 $8 + ifRadniDan 16,11 / / - 10,04 + $8 -26,57 4,36 1,12 * 30,50 $5 </Jedinka>
    <Jedinka greska="122.5207" iteracija="3160">- + - $6 2,00 / $1 / $1 $8 + ifRadniDan 16,11 / / - 10,04 + $8 -26,57 4,36 1,12 * 30,50 $5 </Jedinka>
    <Jedinka greska="122.4717" iteracija="3180">- + - $6 2,00 / $1 / $1 $8 + ifRadniDan $7 / / - 10,04 + $8 -25,48 4,36 1,12 * 30,50 $5 </Jedinka>
    <Jedinka greska="122.4717" iteracija="3200">- + - $6 2,00 / $1 / $1 $8 + ifRadniDan $7 / / - 10,04 + $8 -25,48 4,36 1,12 * 30,50 $5 </Jedinka>
    <Jedinka greska="122.4717" iteracija="3220">- + - $6 2,00 / $1 / $1 $8 + ifRadniDan $7 / / - 10,04 + $8 -25,48 4,36 1,12 * 30,50 $5 </Jedinka>
    <Jedinka greska="122.4717" iteracija="3240">- + - $6 2,00 / $1 / $1 $8 + ifRadniDan $7 / / - 10,04 + $8 -25,48 4,36 1,12 * 30,50 $5 </Jedinka>
    <Jedinka greska="122.4637" iteracija="3260">- + - $6 2,00 / $1 / $1 $8 + ifRadniDan $7 / / - 10,04 + $8 -25,48 4,36 1,12 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.4637" iteracija="3280">- + - $6 2,00 / $1 / $1 $8 + ifRadniDan $7 / / - 10,04 + $8 -25,48 4,36 1,12 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.4637" iteracija="3300">- + - $6 2,00 / $1 / $1 $8 + ifRadniDan $7 / / - 10,04 + $8 -25,48 4,36 1,12 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.4637" iteracija="3320">- + - $6 2,00 / $1 / $1 $8 + ifRadniDan $7 / / - 10,04 + $8 -25,48 4,36 1,12 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.4627" iteracija="3340">- + - $6 2,00 / $1 / $1 $8 + ifRadniDan $7 / / - 10,04 + $8 -25,40 4,36 1,12 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.4627" iteracija="3360">- + - $6 2,00 / $1 / $1 $8 + ifRadniDan $7 / / - 10,04 + $8 -25,40 4,36 1,12 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.4627" iteracija="3380">- + - $6 2,00 / $1 / $1 $8 + ifRadniDan $7 / / - 10,04 + $8 -25,40 4,36 1,12 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.4627" iteracija="3400">- + - $6 2,00 / $1 / $1 $8 + ifRadniDan $7 / / - 10,04 + $8 -25,40 4,36 1,12 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.4627" iteracija="3420">- + - $6 2,00 / $1 / $1 $8 + ifRadniDan $7 / / - 10,04 + $8 -25,40 4,36 1,12 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.4627" iteracija="3440">- + - $6 2,00 / $1 / $1 $8 + ifRadniDan $7 / / - 10,04 + $8 -25,40 4,36 1,12 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.4627" iteracija="3460">- + - $6 2,00 / $1 / $1 $8 + ifRadniDan $7 / / - 10,04 + $8 -25,40 4,36 1,12 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.4624" iteracija="3480">- + - $6 2,00 / $1 / $1 $8 + ifRadniDan -4,24 / / - 9,99 + $8 -25,40 4,36 1,12 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.4624" iteracija="3500">- + - $6 2,00 / $1 / $1 $8 + ifRadniDan -4,24 / / - 9,99 + $8 -25,40 4,36 1,12 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.4624" iteracija="3520">- + - $6 2,00 / $1 / $1 $8 + ifRadniDan -4,24 / / - 9,99 + $8 -25,40 4,36 1,12 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.4624" iteracija="3540">- + - $6 2,00 / $1 / $1 $8 + ifRadniDan -4,24 / / - 9,99 + $8 -25,40 4,36 1,12 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.4624" iteracija="3560">- + - $6 2,00 / $1 / $1 $8 + ifRadniDan -4,24 / / - 9,99 + $8 -25,40 4,36 1,12 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.4624" iteracija="3580">- + - $6 2,00 / $1 / $1 $8 + ifRadniDan -4,24 / / - 9,99 + $8 -25,40 4,36 1,12 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.4624" iteracija="3600">- + - $6 2,00 / $1 / $1 $8 + ifRadniDan -4,24 / / - 9,99 + $8 -25,40 4,36 1,12 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.4624" iteracija="3620">- + - $6 2,00 / $1 / $1 $8 + ifRadniDan -4,24 / / - 9,99 + $8 -25,40 4,36 1,12 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.4624" iteracija="3640">- + - $6 2,00 / $1 / $1 $8 + ifRadniDan -4,24 / / - 9,99 + $8 -25,40 4,36 1,12 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.4624" iteracija="3660">- + - $6 2,00 / $1 / $1 $8 + ifRadniDan -4,24 / / - 9,99 + $8 -25,40 4,36 1,12 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.4624" iteracija="3680">- + - $6 2,00 / $1 / $1 $8 + ifRadniDan -4,24 / / - 9,99 + $8 -25,40 4,36 1,12 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.4624" iteracija="3700">- + - $6 2,00 / $1 / $1 $8 + ifRadniDan -4,24 / / - 9,99 + $8 -25,40 4,36 1,12 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.4624" iteracija="3720">- + - $6 2,00 / $1 / $1 $8 + ifRadniDan -4,24 / / - 9,99 + $8 -25,40 4,36 1,12 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.3704" iteracija="3740">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan -4,24 / / - 9,99 + $8 -25,40 4,36 1,13 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.3704" iteracija="3760">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan -4,24 / / - 9,99 + $8 -25,40 4,36 1,13 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.3534" iteracija="3780">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan -6,70 / / - 9,99 + $8 -24,46 4,36 1,13 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.3534" iteracija="3800">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan -6,70 / / - 9,99 + $8 -24,46 4,36 1,13 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.3534" iteracija="3820">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan -6,70 / / - 9,99 + $8 -24,46 4,36 1,13 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.3534" iteracija="3840">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan -6,70 / / - 9,99 + $8 -24,46 4,36 1,13 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.3534" iteracija="3860">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan -6,70 / / - 9,99 + $8 -24,46 4,36 1,13 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.3534" iteracija="3880">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan -6,70 / / - 9,99 + $8 -24,46 4,36 1,13 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.3508" iteracija="3900">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $8 / / - 10,22 + $8 -24,46 4,36 1,13 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.3508" iteracija="3920">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $8 / / - 10,22 + $8 -24,46 4,36 1,13 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.3508" iteracija="3940">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $8 / / - 10,22 + $8 -24,46 4,36 1,13 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.3508" iteracija="3960">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $8 / / - 10,22 + $8 -24,46 4,36 1,13 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.3508" iteracija="3980">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $8 / / - 10,22 + $8 -24,46 4,36 1,13 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.3508" iteracija="4000">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $8 / / - 10,22 + $8 -24,46 4,36 1,13 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.3508" iteracija="4020">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $8 / / - 10,22 + $8 -24,46 4,36 1,13 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.3508" iteracija="4040">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $8 / / - 10,22 + $8 -24,46 4,36 1,13 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.3508" iteracija="4060">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $8 / / - 10,22 + $8 -24,46 4,36 1,13 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.3508" iteracija="4080">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $8 / / - 10,22 + $8 -24,46 4,36 1,13 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.3508" iteracija="4100">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $8 / / - 10,22 + $8 -24,46 4,36 1,13 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.3508" iteracija="4120">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $8 / / - 10,22 + $8 -24,46 4,36 1,13 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.3508" iteracija="4140">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $8 / / - 10,22 + $8 -24,46 4,36 1,13 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.3508" iteracija="4160">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $8 / / - 10,22 + $8 -24,46 4,36 1,13 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.3508" iteracija="4180">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $8 / / - 10,22 + $8 -24,46 4,36 1,13 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.3508" iteracija="4200">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $8 / / - 10,22 + $8 -24,46 4,36 1,13 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.3508" iteracija="4220">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $8 / / - 10,22 + $8 -24,46 4,36 1,13 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.3508" iteracija="4240">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $8 / / - 10,22 + $8 -24,46 4,36 1,13 * 30,63 $5 </Jedinka>
    <Jedinka greska="122.347" iteracija="4260">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $6 / / - 10,22 + $8 -24,46 4,36 1,13 * 30,71 $5 </Jedinka>
    <Jedinka greska="122.347" iteracija="4280">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $6 / / - 10,22 + $8 -24,46 4,36 1,13 * 30,71 $5 </Jedinka>
    <Jedinka greska="122.347" iteracija="4300">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $6 / / - 10,22 + $8 -24,46 4,36 1,13 * 30,71 $5 </Jedinka>
    <Jedinka greska="122.347" iteracija="4320">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $6 / / - 10,22 + $8 -24,46 4,36 1,13 * 30,71 $5 </Jedinka>
    <Jedinka greska="122.347" iteracija="4340">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $6 / / - 10,22 + $8 -24,46 4,36 1,13 * 30,71 $5 </Jedinka>
    <Jedinka greska="122.347" iteracija="4360">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $6 / / - 10,22 + $8 -24,46 4,36 1,13 * 30,71 $5 </Jedinka>
    <Jedinka greska="122.347" iteracija="4380">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $6 / / - 10,22 + $8 -24,46 4,36 1,13 * 30,71 $5 </Jedinka>
    <Jedinka greska="122.347" iteracija="4400">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $6 / / - 10,22 + $8 -24,46 4,36 1,13 * 30,71 $5 </Jedinka>
    <Jedinka greska="122.3466" iteracija="4420">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $6 / / - 10,22 + $8 -24,46 4,36 1,13 * 30,75 $5 </Jedinka>
    <Jedinka greska="122.3466" iteracija="4440">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $6 / / - 10,22 + $8 -24,46 4,36 1,13 * 30,75 $5 </Jedinka>
    <Jedinka greska="122.346" iteracija="4460">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $6 / / - 10,16 + $8 -24,46 4,36 1,13 / 30,75 $5 </Jedinka>
    <Jedinka greska="122.346" iteracija="4480">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $6 / / - 10,16 + $8 -24,46 4,36 1,13 / 30,75 $5 </Jedinka>
    <Jedinka greska="122.346" iteracija="4500">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $6 / / - 10,16 + $8 -24,46 4,36 1,13 / 30,75 $5 </Jedinka>
    <Jedinka greska="122.346" iteracija="4520">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $6 / / - 10,16 + $8 -24,46 4,36 1,13 / 30,75 $5 </Jedinka>
    <Jedinka greska="122.346" iteracija="4540">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $6 / / - 10,16 + $8 -24,46 4,36 1,13 / 30,75 $5 </Jedinka>
    <Jedinka greska="122.346" iteracija="4560">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $6 / / - 10,16 + $8 -24,46 4,36 1,13 / 30,75 $5 </Jedinka>
    <Jedinka greska="122.346" iteracija="4580">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $6 / / - 10,16 + $8 -24,46 4,36 1,13 / 30,75 $5 </Jedinka>
    <Jedinka greska="122.346" iteracija="4600">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $6 / / - 10,16 + $8 -24,46 4,36 1,13 / 30,75 $5 </Jedinka>
    <Jedinka greska="122.346" iteracija="4620">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $6 / / - 10,16 + $8 -24,46 4,36 1,13 / 30,75 $5 </Jedinka>
    <Jedinka greska="122.346" iteracija="4640">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $6 / / - 10,16 + $8 -24,46 4,36 1,13 / 30,75 $5 </Jedinka>
    <Jedinka greska="122.346" iteracija="4660">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $6 / / - 10,16 + $8 -24,46 4,36 1,13 / 30,75 $5 </Jedinka>
    <Jedinka greska="122.346" iteracija="4680">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $6 / / - 10,16 + $8 -24,46 4,36 1,13 / 30,75 $5 </Jedinka>
    <Jedinka greska="122.346" iteracija="4700">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $6 / / - 10,16 + $8 -24,46 4,36 1,13 / 30,75 $5 </Jedinka>
    <Jedinka greska="122.346" iteracija="4720">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $6 / / - 10,16 + $8 -24,46 4,36 1,13 / 30,75 $5 </Jedinka>
    <Jedinka greska="122.346" iteracija="4740">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $6 / / - 10,16 + $8 -24,46 4,36 1,13 / 30,75 $5 </Jedinka>
    <Jedinka greska="122.346" iteracija="4760">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $6 / / - 10,16 + $8 -24,46 4,36 1,13 / 30,75 $5 </Jedinka>
    <Jedinka greska="122.346" iteracija="4780">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $6 / / - 10,16 + $8 -24,46 4,36 1,13 / 30,75 $5 </Jedinka>
    <Jedinka greska="122.346" iteracija="4800">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $6 / / - 10,16 + $8 -24,46 4,36 1,13 / 30,75 $5 </Jedinka>
    <Jedinka greska="122.346" iteracija="4820">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $6 / / - 10,16 + $8 -24,46 4,36 1,13 / 30,75 $5 </Jedinka>
    <Jedinka greska="122.346" iteracija="4840">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $6 / / - 10,16 + $8 -24,46 4,36 1,13 / 30,75 $5 </Jedinka>
    <Jedinka greska="122.346" iteracija="4860">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $6 / / - 10,16 + $8 -24,46 4,36 1,13 / 30,75 $5 </Jedinka>
    <Jedinka greska="122.3458" iteracija="4880">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $6 / / - 10,16 + $8 -24,45 4,36 1,13 / 30,75 $5 </Jedinka>
    <Jedinka greska="122.3458" iteracija="4900">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $6 / / - 10,16 + $8 -24,45 4,36 1,13 / 30,75 $5 </Jedinka>
    <Jedinka greska="122.3458" iteracija="4920">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $6 / / - 10,16 + $8 -24,45 4,36 1,13 / 30,75 $5 </Jedinka>
    <Jedinka greska="122.3458" iteracija="4940">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $6 / / - 10,16 + $8 -24,45 4,36 1,13 / 30,75 $5 </Jedinka>
    <Jedinka greska="122.3455" iteracija="4960">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $3 / / - 10,09 + $8 -24,45 4,36 1,13 / 30,75 $5 </Jedinka>
    <Jedinka greska="122.3455" iteracija="4980">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $3 / / - 10,09 + $8 -24,45 4,36 1,13 / 30,75 $5 </Jedinka>
    <Jedinka greska="122.3455" iteracija="5000">- + - $6 1,95 / $1 / $1 $8 + ifRadniDan $3 / / - 10,09 + $8 -24,45 4,36 1,13 / 30,75 $5 </Jedinka>
  </Batch>
  <Batch number="2">
    <Jedinka greska="21378.4775" iteracija="20">/ ifRadniDan + -14,83 * / 0,80 * -23,50 15,68 - 12,45 - -14,94 / - 20,78 $1 -1,37 / / + / * -23,44 ifRadniDan $7 -0,70 / * -0,43 -1,47 + 3,24 $6 - ifRadniDan ifRadniDan 1,36 $0 21,86 * $4 ifRadniDan 11,10 -6,02 ifRadniDan 9,26 -3,10 $6 ifRadniDan - $8 -10,94 ifRadniDan ifRadniDan -3,73 $0 + * / - 8,09 $5 -14,83 11,44 + * -0,42 ifRadniDan 4,58 11,06 8,84 </Jedinka>
    <Jedinka greska="7111.8371" iteracija="40">/ ifRadniDan + $2 * / 0,80 * -23,50 $6 ifRadniDan 5,73 - -14,94 / - 20,78 $1 -1,37 / / + / / -23,44 ifRadniDan $7 -0,70 / / -0,43 -1,47 * 3,24 $6 - ifRadniDan ifRadniDan 1,36 -4,77 21,86 * $4 ifRadniDan 11,10 -5,76 ifRadniDan 9,26 -3,10 $6 ifRadniDan - $8 -10,94 ifRadniDan ifRadniDan -3,73 $0 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan -4,03 11,06 8,84 </Jedinka>
    <Jedinka greska="6828.0218" iteracija="60">/ ifRadniDan + $2 * / 0,80 * -23,16 $6 ifRadniDan 5,73 - -14,94 / - 20,78 $1 -1,37 / / + / / -24,34 ifRadniDan $7 -0,70 / / -0,43 -1,47 * 3,24 $6 - - ifRadniDan 1,36 -14,20 21,86 * $4 ifRadniDan 11,10 -5,76 ifRadniDan 9,26 -3,10 $6 ifRadniDan * $8 -10,94 ifRadniDan ifRadniDan -3,73 $0 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan -4,03 11,06 8,84 </Jedinka>
    <Jedinka greska="5079.0804" iteracija="80">/ + + -10,16 / - $3 * $6 $8 ifRadniDan 5,73 - $0 * - $2 $4 -1,37 / / + / / -24,34 ifRadniDan $7 -0,70 / / -0,43 -1,79 * 3,24 $6 - - * 1,36 -14,20 $1 * $4 ifRadniDan $0 -5,71 ifRadniDan 9,26 -3,10 $6 ifRadniDan * $8 -10,94 ifRadniDan ifRadniDan -3,73 $0 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan -4,03 11,06 8,84 </Jedinka>
    <Jedinka greska="3925.7502" iteracija="100">/ + + -11,87 / - $2 * $6 $8 ifRadniDan 2,10 - $8 * - $2 $4 -1,37 / / + / / -28,34 ifRadniDan -1,78 -0,70 / / -0,43 -1,79 * 3,24 $6 - - * 1,36 -14,20 $1 * $4 ifRadniDan $0 -4,89 ifRadniDan -0,03 -3,10 $6 ifRadniDan * $8 -11,84 ifRadniDan ifRadniDan -3,73 $0 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan -4,03 11,06 8,84 </Jedinka>
    <Jedinka greska="3607.5933" iteracija="120">/ + + -14,97 / - 5,11 * 13,75 $8 ifRadniDan 2,10 - $8 + - $2 $4 -1,37 / / + / / -28,34 ifRadniDan -1,78 -0,70 / / -0,43 -1,79 * 3,24 $6 - - - 4,68 -14,20 $2 * $4 ifRadniDan $0 -4,89 ifRadniDan -0,03 -3,10 $6 ifRadniDan ifRadniDan $8 -14,66 ifRadniDan ifRadniDan -3,73 $0 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan -4,03 11,06 8,84 </Jedinka>
    <Jedinka greska="3345.0352" iteracija="140">/ + + -19,16 / - 5,11 * 13,75 $8 ifRadniDan 2,10 - $0 + - $2 $4 -1,37 / / + / / -28,34 ifRadniDan -1,78 -0,70 / / -0,43 -1,79 * 3,24 $6 - - - -1,85 20,71 $2 * $4 ifRadniDan $0 -4,89 ifRadniDan -0,03 -3,10 $6 ifRadniDan * $8 -14,66 ifRadniDan ifRadniDan -3,73 12,83 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan -1,38 11,06 8,84 </Jedinka>
